CdSecteurH;CNRM_ALAD;CNRM_Had3;EARTH_Had3;EARTH_RAC;EARTH_RCA4;Had2_ALAD;Had2_CCLM4;Had2_Had3;Had2_Reg6;IPSL_HIR5;IPSL_RCA4;MPI_CCLM4;MPI_Reg6;MPI_REMO;Nor_HIR5;Nor_REMO;Nor_WRF;Med_models
A0;9.257179424432715;5.849259080955749;36.05008881432386;24.16715433705177;29.449421664668375;9.239526907429576;6.1380665161884895;6.890830405661497;6.834449386332975;24.65456128838288;2.366857501889763;13.887727575029473;28.56714072787476;26.290085021727695;-6.549582657612207;2.9766786432836367;33.92998569901575;9.257179424432715
A1;2.7521630192795854;1.841386409430723;20.775798392555835;17.043174332851187;14.929737454049176;6.0747117336188206;5.112022387983006;3.3922934981657216;5.844149140638355;7.726641816838376;0.7714255264275272;10.625168146924624;17.559213111682716;19.795707030741006;-8.94240482685965;2.0912311185006915;15.157245011129785;6.0747117336188206
A2;1.7824576011284954;0.42289027841100335;19.75615726466056;16.581231980858636;12.570732185715938;7.2451309026461566;6.6783585327799155;2.912420754561595;6.451149393537903;6.881141025227699;1.1480801690422204;8.083739741508422;17.87939286604596;19.4018743682282;-8.56478622800525;1.918418820616985;13.266051705979631;6.881141025227699
A3;4.721042561336275;0.47829261433698367;26.603977227774145;22.442613649366415;17.006683221131368;8.840039852907623;8.500195020743305;5.699108114445206;4.905410467933846;15.354871558402694;4.249031415647764;7.654920712649593;22.42152098013268;18.90435885345949;-5.876037905035281;3.198409223490528;20.293362905162216;8.500195020743305
A4;0.08253020652231324;-0.8905815741236056;14.627667896586116;13.49706106635984;6.671166366759462;5.044396885644042;6.142418846729103;1.941712336558421;5.103835021297187;0.3121162730182814;0.5583902369970861;6.577468884518156;13.364169889748243;15.700979956537608;-10.37200116726298;-0.93117279039292;7.606957287402549;5.103835021297187
A5;3.955913383171139;-0.1929726818582389;21.266220546234305;13.88042981071469;9.049662490655288;2.8166471146519045;7.8744780397831615;3.733113155170464;0.16064231916546046;1.260353109212442;2.449314593379204;6.891645019121051;16.275533976029855;14.12695811674225;-8.761053966194032;-3.1928486111075793;10.9733177899354;3.955913383171139
A6;1.5596557208747974;-1.0071546638183435;16.89103079159624;15.428035516097038;7.377340192215365;5.01929550475495;7.112838618064332;3.3208435606295827;3.033107587221684;1.9655946997699791;1.776417820779197;6.124849529216259;14.612964482322122;14.341843196276136;-9.539246187800188;-1.418449593798965;9.59670029055275;5.01929550475495
A7;4.1757834134462435;0.10858060128100532;21.724758859801916;13.841513253862892;9.483254241159925;2.6288816608445176;7.878974955794482;3.787873774976469;-0.07698625505291323;1.5024293494456886;2.572289884031931;6.962450700848888;16.55992619276061;14.178914874079783;-8.592858797659309;-3.128807679483381;11.162844453192688;4.1757834134462435
A8;4.293699719754418;-0.1810743143188076;22.448508485393525;10.798198644802447;9.137381569928271;2.1198028517982914;7.743788480242153;3.1901808429893874;-0.18629265547228657;-1.5237953312521313;1.8932821763463448;7.4565120695768705;16.239374866885026;14.495529314557466;-8.529865645677804;-3.2640927276972764;9.812562171844208;4.293699719754418
A9;2.9758692088893257;-1.1653633112530315;19.384537923260204;17.60988023265555;8.160540119909987;4.5761334663476205;8.036687241639484;4.406230090019125;0.3979939501609131;3.0810011991649233;2.652794547771453;5.714883617025546;15.948048949182514;13.229077288496384;-9.195998177746311;-2.4244120187989604;11.23133888603849;4.5761334663476205
B0;2.018446264646334;-1.430134200365496;21.664249741725584;13.114821587554925;9.115688954676916;3.1213993274326723;7.810513902277538;2.640016337763651;4.794994865189106;4.004069316129488;6.336278137446016;7.673682262040327;13.051634723135862;14.36051366734301;-7.8804722622427885;-3.0520078665783323;11.597874556971988;6.336278137446016
B1;2.658359494558815;-1.4806322833572971;21.824838456339712;11.593170193899136;8.643760461700701;2.6187913073293156;7.767825279209206;2.675947345420737;3.0206538889842705;1.4714135797913697;4.787986533753608;7.820916902112662;13.587385745427197;14.391911722144313;-8.19859783000304;-3.212703998113675;10.63673267888332;4.787986533753608
B2;4.203238450669855;-1.441719882949577;22.84189017993816;7.010047316362411;7.889236083320195;1.053390713833613;7.61701936983874;2.493192951115142;-0.8937845009956202;-4.733482929701182;1.571989629484993;8.539152421196006;14.5572051905136;14.584682839059226;-8.659183634636392;-3.5902620547176856;8.297480601592856;4.203238450669855
B3;4.35717560743647;-2.012536728332859;22.493997207892804;6.624431706716782;7.218824824468961;1.0826867228453274;6.78220016185056;1.9332679463754057;-1.3849139253113485;-6.737528187954989;0.4498137574648009;9.06029686097829;13.602551856148937;12.822131995905428;-8.466199776048633;-4.161162591657385;7.571156020460013;4.35717560743647
B4;4.514592224500902;-3.086914218894643;21.29496686420591;6.744090747980658;6.3146860320606235;1.435883408835803;4.491109776943514;0.5853470310485775;-1.8453719420124528;-10.501665625295988;-1.6878117615265031;9.987446543722369;11.390331490423478;8.704106078551298;-7.804368335131029;-5.358109459650606;6.021126650227315;4.491109776943514
B5;4.015798059944475;-4.329369811246464;19.56834134681675;7.022333719585894;6.410827066740787;1.656833126502666;3.62381859390275;-0.2105445699604025;-2.0910816682318645;-10.439767400632627;-1.2596691785728087;10.577336389056136;11.655100962630785;9.73092641233504;-7.52631072277965;-5.138853316661862;5.690744249209212;3.62381859390275
B6;3.249891134319194;-8.477046474500094;14.734299544075125;8.595625521469463;7.031836372468936;2.8520052589660283;0.6691340169350246;-3.342416725466346;-2.207987406330858;-12.385243773332856;-1.705416576760399;12.61780603274094;12.481303199976445;11.80286296275872;-6.313517494057352;-4.583918762965878;4.3028528762669715;2.8520052589660283
B7;3.250813684266074;-8.502931660306734;14.70467899798744;8.605690731090654;7.0389578092652005;2.862753996996914;0.6432093603906619;-3.366889808505147;-2.204052218374708;-12.419211439201716;-1.7205425794896811;12.6309389604619;12.472771551296802;11.796112938014767;-6.30795316258167;-4.5893581700837345;4.288453578307672;2.862753996996914
D0;-2.1508045722976044;-17.51118645705334;10.84237378238515;11.789938183798988;1.624692029857644;9.403203271013826;-1.0251342221308413;-1.9404105780979175;-8.680971368241186;-0.4613506719024496;-0.42571736659512416;14.579111034311088;12.810202774926394;9.006718645429746;-6.476108630320876;-5.808704005953169;10.698957819458265;-0.42571736659512416
E1;-3.3054780226518754;-14.777600560223137;11.907986564273232;19.41004995225477;8.37681980358649;9.226048207372116;-1.287909478069338;-1.1501228556935028;-11.508368734041508;6.565139574654766;4.581511834348495;15.387907906026644;13.19328894214362;8.69720838557464;-5.265206262919342;-5.020170271219282;10.954812847979344;6.565139574654766
E2;-6.006949159271757;-12.4699827337463;9.896868453613994;21.538672040930717;11.667501085192344;8.838631029439536;-0.3917183405920399;-0.469195664065547;-14.41218283798773;6.497072663520265;7.632399739289775;13.54077879458455;11.247533222425757;10.132890151816976;-4.657961797025367;-4.811821363665658;10.01967658926295;7.632399739289775
E3;-5.30330836046703;-10.350886805770488;8.932360616174373;22.152039948894853;11.435602314394554;9.0368451785926;0.1644028935551045;0.6848413956824118;-14.242528603208182;3.915491952430483;8.848589988212453;11.044495193251525;12.712039450955114;15.20715774282846;-6.11392607807465;-3.4812044786413088;11.791089932015408;8.848589988212453
E4;-2.505771246235755;-7.394581649062982;9.816586053408647;22.08898748448287;9.52765035128671;8.709075395790467;2.476798191413465;2.075836054986735;-11.824495059443516;3.1093246973832533;13.145934852092411;11.6372968418208;18.468931572442628;21.89918708526264;-5.714757508909085;-0.573457841828251;10.541494304379295;8.709075395790467
E5;-5.586735392810183;-6.583562743027227;10.087630063267362;16.29890152760025;9.035155207637558;8.462014814995422;0.3711815821486386;1.4698225047457658;-9.035052407726052;0.6179768427607257;12.362921380552171;13.852312706964677;16.16859412959528;16.85822379354669;-8.002618527008687;-6.025545601690075;6.568508648506244;6.568508648506244
E6;-1.7456031615521006;-8.84807345621742;12.115492688698716;25.006886420715844;13.336724186067617;6.677193050045216;-2.8237662066343705;-1.6187138815250246;-10.684471114826376;7.197207466850775;8.94004966100772;16.02094014841633;13.757374462373528;14.464222200654998;-2.4858673471610304;-0.942014712624073;8.957291870217453;7.197207466850775
F0;4.119004729384934;-0.09535004540025538;27.933524394934437;12.19179298903601;10.157786306902404;5.5897966175091796;8.269153443180244;6.67232708859824;5.2163269385242295;-1.2534434545740214;1.6171340248230637;4.063077483807365;12.3057869173679;8.417636567872888;-11.59448892714755;-3.2201322082461625;14.878748433087251;5.5897966175091796
F1;5.769147004989628;0.29765350580723826;27.082503635622366;11.05518008211639;10.511007070266798;4.581081507814577;9.51573614014416;6.2114975615350065;3.093118058296418;-1.5783170038321748;1.3625627603268908;4.681834837816146;14.352267270190232;10.56663435377776;-10.757393770798018;-1.2273969349612668;14.091913313924431;5.769147004989628
F2;4.948635706525217;-2.1595068323567057;27.875875596353985;16.029199806045114;13.140091092277494;6.027544138928387;12.279487129079223;3.441785899273619;6.057339616727431;-1.3917976272415422;0.5932195392731598;2.82106029217093;17.29955401767931;7.504685459956284;-10.482558420477616;7.461849079923133;12.484175046983715;6.057339616727431
F3;3.940973879196452;-0.4873983343988142;27.842752891148905;14.117691098873289;9.166776221364437;5.790001460563476;7.000089410202959;6.828185881038884;6.295441233331012;1.4164791711877234;0.7174259558860641;2.4485636143496192;14.212691964094716;7.945074847362976;-10.949960138296188;-0.5242694146952664;15.18321351492622;6.295441233331012
F4;4.15719888885806;-2.049239793720292;20.288750014954047;17.33983547883058;12.860437211767415;7.33815992012814;10.456134138976658;-0.41161077202876983;7.054826844460393;0.19863593484301667;-2.8203045037702767;6.858638529384753;16.01687334644386;11.24219962237296;-12.679108407651974;7.961340477347356;7.584324359666317;7.33815992012814
F5;3.336912857701213;0.31469517809488146;24.795097029768055;8.62252247565969;8.379266577654821;3.829669886713915;7.714984178965079;5.643280630697944;2.3731850317129544;-4.036312442855728;1.2917825105048797;5.7825609158582925;11.963845444443375;9.56259233845824;-11.462991122579192;-4.722818224252312;12.213396839932544;5.643280630697944
F6;7.754353541287551;-2.649426817050138;25.021154469988073;16.312359013426935;10.803808556581318;3.814152612481214;8.598785360537464;2.062760473896219;-2.5348029036702746;-0.7129551694380676;-1.2996700398985372;7.230623787383417;16.477403338255648;9.374339035038991;-9.357895242122783;4.523673429031305;9.906538843164302;7.230623787383417
F7;-1.1785299631389634;-7.970578028088537;11.844798355431577;18.067633214311307;5.423313875349156;1.7791200534900575;3.052686143763239;-3.7381945450149168;-10.173662225290148;-1.7220033762791465;-6.279493376651734;9.58151460445411;8.304623717244898;4.951333265675539;-5.7695194216825225;-0.7308414820275888;6.820774128038787;1.7791200534900575
G0;-4.152740118653464;-11.327238635525047;5.925469176880971;21.15920622589116;7.631324239776727;4.523302587296696;-2.921611327982332;-2.3742739808263913;-8.120016636541594;2.9891663439505667;7.101236973370995;12.260775929424272;13.651089765673309;17.709586770204044;-4.344474732895732;2.9430168174954474;5.318747724546502;4.523302587296696
G1;-4.104613613919616;-11.498772520889244;5.740245930789478;21.034365944032608;7.423529975945531;4.220640124176822;-3.0080535309115697;-2.5539403448477715;-8.015853680522579;2.914679979166523;6.910881324953166;12.201396220001849;13.499429017411524;17.807655571773083;-4.351621126415317;3.3014405570979344;5.0226140899017;4.220640124176822
G2;-3.587969429859905;-11.196699271412236;5.781257539364182;20.051810217013568;7.495219185112001;3.4265453829909864;-2.7814282737042784;-3.192003230730933;-8.12616055428922;2.527816882478562;6.2851321465997145;11.741551939979011;11.999532012238934;16.37717163008667;-4.19813171122555;2.599984797629551;4.111608038144499;3.4265453829909864
G3;-4.953469556139767;-8.951309564863708;4.298696227141563;18.65416790128631;8.645416085248335;4.261449392859773;-2.5214832694863576;-3.271911531801386;-7.978525091713539;-4.164314443588724;6.649158618971418;13.460999924357097;12.842691361987924;17.05319445519673;-3.0927104279418915;2.1935637275974473;5.937103789446696;4.261449392859773
G4;-5.012286453629999;-8.767075287033066;4.194387960924084;18.48251842794848;8.72995685497504;4.265064231805771;-2.484514613004296;-3.3253469283604176;-7.978050952284854;-4.669970118793798;6.62980365594239;13.548731679391569;12.786320961247563;16.987594962625607;-2.997383619853522;2.107821372348906;6.002279783311848;4.194387960924084
G5;-5.018877388092635;-8.770103581235823;4.191015276538956;18.48371354508793;8.738508561569635;4.263419382735756;-2.4875237406728368;-3.3207364931416627;-7.972296684018487;-4.670897231493121;6.631291654448557;13.564227595684695;12.808442379571616;17.012416434313614;-3.0010925894272455;2.1233429445234986;6.006290251426338;4.191015276538956
G6;-5.016314890534734;-8.768926147378442;4.1923265668263765;18.48324888027399;8.735183680964575;4.2640588762505205;-2.4863538027647403;-3.32252887393355;-7.974533802081851;-4.670536783468049;6.630713116827502;13.558202692985557;12.799841323410432;17.0027663513457;-2.999650594735126;2.117308407435492;6.004730996625596;4.1923265668263765
G7;-4.625369722768468;-8.460214737724158;4.293901505953124;18.33100425256116;8.59432596006624;4.282683871969573;-2.141580530693566;-3.5456017802977136;-8.369576583775096;-5.100112805518453;6.6562418154053615;13.555154158312432;12.336968552273865;16.405048786374408;-3.0766503411596036;1.4900110893016238;5.57473968606077;4.282683871969573
H0;6.203866457826068;-8.385060678250667;20.075736409305776;14.19857931068298;9.794518778124118;6.7022769119799985;1.4255131581425884;-0.48616562777228367;-5.916351902496153;-2.138944969516954;2.1223083027192;15.85033739112669;12.57708163944926;9.13888301196346;-4.162500833486593;-1.80469501854299;8.160995021563156;6.203866457826068
H1;8.08694596366828;-2.192177571965681;26.61109098451697;11.296971321264484;9.892137883626972;5.6681763393966245;5.89509211166761;2.4191133811595433;-4.401493208207707;-3.18204372346802;1.1969771953006303;12.184391920062886;16.71766713184293;9.249716641854032;-6.475931540678593;-3.082072420492854;12.255038097926052;5.89509211166761
H2;1.3549128719668737;-8.210815679265204;12.579062190777693;20.49954184921057;9.770201714314776;1.604128036290864;0.33974794696052246;-3.8979670692071537;-12.252463928917766;2.336491464552548;-0.5992827366014919;12.58932451726038;9.393617054494108;7.344021172447368;-3.258164056680102;-0.9849374748501338;5.211253870350507;1.604128036290864
H3;-1.8449948092079005;-8.297339499878987;9.362298807806525;18.517767373700742;9.609754586449036;1.4488558165868026;0.4612288927841268;-3.753241715733757;-9.390625631989035;-0.6192054074525499;-0.9282849404332773;9.797225990813407;7.945345599523623;5.046712762685446;-3.529170918069968;-0.6403756518009729;4.2937515399183335;0.4612288927841268
H4;-3.451007524729699;-8.506303403023574;8.701006988159342;18.511959447396254;7.3517469567431215;3.0666522420309983;2.051004662876088;-2.483414058747635;-2.137503444054767;-1.5093656896916774;0.2019676553700389;3.769867508791891;8.371940760623708;11.697170676579516;-5.662539432838565;4.728041610405476;4.758884924592421;3.0666522420309983
H5;-3.7303058070847106;-8.127451935827867;4.927396841513643;18.018672612072017;7.144383514189001;4.369294118482792;-1.7606201286006873;-4.143904356569017;-9.156920568984251;-4.601163096280203;6.066647279576065;10.573527869833011;8.659027997563463;12.144550225007;-2.485024499344801;-0.8905862735453018;5.308828283252276;4.369294118482792
H6;-3.654148745481467;-8.313902915618709;6.530073160956129;17.915174764100716;5.8334240697080375;2.3094235354860215;0.38723268096654273;-2.8505344233966556;-4.5096305014530325;-3.9905232109421207;3.4882431744783116;2.9974647351022954;7.594069098890088;12.647527114592428;-3.861598278725631;2.813416234474775;3.97790996140408;2.813416234474775
H7;-3.9474159888284737;-8.1018819875187;5.083466953519;17.806774723460663;7.507417770831459;3.658045355384143;-1.154069936352653;-3.5862720179429264;-8.033122514682411;-5.058908951025121;5.52165480377631;10.236512576684342;10.0347975605221;14.030118139683424;-3.3126161473937987;0.7604768916845472;5.012325621966496;3.658045355384143
I0;-2.245887953103054;-4.829261430747933;7.216496621510915;12.988000291657343;6.798243742902499;2.211852367612943;-0.6218162957386975;-3.3542066445003016;-6.770746609907374;-5.836837138241446;2.0835934842859505;0.8563877762646666;7.20013229480625;9.250665607561782;-4.588651933436649;0.764834144045623;4.784742433491007;0.8563877762646666
I1;-3.507340244930801;-2.848876948275181;7.608814261194219;14.676784385288322;8.002481628122048;0.1663810255436049;-2.4771190812262978;-4.635693523511819;-4.8858398537081404;-1.6135075831548384;6.8012791235852355;1.3705234286387702;9.570951205818124;11.66868203365019;-2.9598500646975;3.810234346776453;7.02410977383523;1.3705234286387702
I2;-5.311280362439785;-3.61591385408333;6.870783238904998;12.52787789753038;6.536002524579287;-3.960123492862777;-5.296195361785894;-6.851589693414873;-4.717074404475563;-0.8293305022028075;9.457279076295212;2.975558951142254;11.082167899968498;12.855362866951925;-3.26403561137093;6.507469338156868;5.249139776982625;2.975558951142254
I3;-4.730110980930546;-2.0336857018324106;7.584089482768275;14.92326839397824;8.181162858713108;-2.1665963821869805;-4.294235370821841;-5.941888016710828;-3.82433810767675;0.8701080704196951;10.142622551462654;2.1248492701488875;11.294475943641014;13.301615267938027;-2.200939794712209;6.269926384783386;7.710743220760285;2.1248492701488875
I4;-6.868155140246312;-5.471407619323387;5.677238545914887;10.487246312437184;4.862243492283991;-4.232833744602138;-5.7707787885605715;-8.167837472515549;-6.331530673959729;-5.4031809809564235;8.945040901263157;5.404188035179525;10.175807164258632;11.900710695300344;-4.789842954928791;5.868705893461268;4.135041020707098;4.135041020707098
I5;-2.671057224036544;-3.8331939831086848;10.28733186880837;12.808549136524316;6.804751589368685;-4.3978425098701095;-2.4302756741908182;-8.459221148101381;-4.672576800761597;-5.8653902045926465;7.836716546717315;12.7437610858252;13.997721454926682;15.29210910488159;-5.892745463519933;-0.9721337942674046;1.0347071512824657;-0.9721337942674046
I6;-3.0189096935925197;-4.47952410505863;10.5110911424255;12.46139648704958;6.844409998088108;-2.6456270116354763;-3.504764034274843;-5.903657608759605;-3.602462145452434;-7.739737861049056;6.6945605881068015;12.53140198118896;16.552303429936654;16.424479576977234;-6.451241293960141;-0.11356775745012816;2.444541721768112;-0.11356775745012816
I7;-4.226107520367551;-4.164729130224599;7.230067168610788;10.021599806012135;5.171337815827459;-0.05922168633569757;-5.012079740044973;-6.47925329215383;-4.847909651341464;-9.625506804047424;5.246196787076629;11.397530770230825;17.017072939201515;13.141385146672713;-9.120901356544287;-0.6658562050234074;5.701069941371717;-0.05922168633569757
I8;-3.8124240532142695;-4.150086462515057;4.673069746878977;8.33881088425883;5.813001719820243;1.2462239880384418;-4.379692030290816;-5.452599738051111;-4.182599548634103;-11.74893311071672;5.650029589758154;7.285764964330577;15.567876771943222;9.962815477085972;-7.357563813897006;-1.4085165629604046;5.11798569040125;1.2462239880384418
I9;-2.6251050391148834;-3.7505736752398766;6.320859148716651;11.806147540644574;9.66910281148925;-1.0827568342081206;-3.5190171882492405;-5.676787730393329;-5.022530917820111;-7.658704806257644;6.149944920698824;5.423398328430906;10.927638619512203;8.084402434701854;-5.769066005877832;-0.3352867785088809;5.75570369167957;-0.3352867785088809
J0;0.8435913570973508;-5.03091277244957;10.8440122800058;20.455818781143662;11.769144679158304;3.236073564745512;-1.771309313283964;-4.59691296006085;5.883697900272122;2.6420048495989112;8.003156790977739;2.116495953256403;13.497280337500571;20.530050146474423;-4.07575423949228;4.214479364933288;11.48530735280364;4.214479364933288
J1;-2.0339796112426867;-4.432939716277817;11.019032216205815;17.6421098764993;7.277212229893459;-0.9552279172742152;-6.5658956626329035;-8.12251037041295;4.174699512779312;9.960355788364671;9.048498622286916;2.07535790614628;20.97425325809417;21.63572247001773;-2.388471482403065;5.356183779274115;1.5307475153828465;4.174699512779312
J2;-2.660732921248832;-5.1763690614697655;8.428969611915038;11.231934411485645;1.9383189515298491;-1.3785507449554646;-8.884417166582415;-6.819493305015589;-0.01768213470281221;-1.9296617824158924;6.7291894297956345;7.026116431631579;20.64736309792872;17.57646164157387;-4.198364012465405;5.473204949208221;-0.9455249896083706;-0.01768213470281221
