CdSecteurH;CNRM_ALAD;CNRM_Had3;EARTH_Had3;EARTH_RAC;EARTH_RCA4;Had2_ALAD;Had2_CCLM4;Had2_Had3;Had2_Reg6;IPSL_HIR5;IPSL_RCA4;MPI_CCLM4;MPI_Reg6;MPI_REMO;Nor_HIR5;Nor_REMO;Nor_WRF;Med_models
J3;0.363858387260052;3.213500870244923;5.968246829218948;9.191762788621949;3.527925665021358;-3.2730624912305495;-9.743908033923963;-6.067994047883529;-2.332755678868581;-0.1763636336169938;4.846156651467282;6.837186990652078;15.580715037638804;8.332427642424921;-6.375131400816192;-2.790649167142234;-2.2471233976582017;0.363858387260052
J4;3.4067274011864823;3.047675970530994;7.1532791137518315;10.240612641471447;8.456667741048651;-3.8293975193452456;-9.340116154335709;-2.9974876450248544;-3.7960997261932694;0.4436115554991016;1.8095265589846752;3.754173697635399;15.284933174823957;6.76685985621357;-7.678317690752456;-10.600245077462043;-1.0074707685804762;1.8095265589846752
J5;3.142694254883694;1.0334416611712527;6.336884131484721;10.231269242979256;9.02098941432179;-5.879639807532966;-7.136471597814875;-3.1372286485441103;-1.4192953976879363;4.454834626222115;4.3302541702258335;3.9648169650546623;11.601214910818737;8.072447792541304;-7.0914853552766495;-7.92727743487206;-0.40339081036483426;3.142694254883694
J6;7.190669314982645;0.597737455904257;8.3153895470379;10.32793390615556;12.539926008820412;-2.1013522535504925;-3.765289292412055;-0.14150277887219342;-1.2781412149347804;-1.2162701470462722;5.342163868409089;5.490339993307258;11.999412031349843;0.7535811224538724;-7.550787759190403;-12.62452415086065;2.580422911798097;0.7535811224538724
J7;3.3935019269302424;-2.861012791726336;10.844627845731814;14.18188335243322;14.068718618310893;-0.3966328911364392;-4.012383477455817;-2.2416940686334264;2.7242461994545053;-0.5521986867875195;9.804911884814093;1.9143208583059623;11.017276780690487;11.858110817716106;-8.018929148307608;-4.202319948181432;6.580641522432673;2.7242461994545053
J8;3.372202992277562;-2.8767922348247987;10.684510042643748;14.15750268087974;13.988681813848626;-0.450672650397832;-4.001618449822608;-2.3026630444646146;2.743135633008831;-0.3643025406838252;9.976684713914308;1.971366184035106;10.963325864328931;11.971987161693786;-8.01590108140523;-4.228949517279634;6.5599148456788825;2.743135633008831
J9;3.3735408667175504;-2.5711492427082483;11.671502656313004;14.149345021899617;14.125053433971749;-0.601386630005385;-3.9612080213863865;-2.0787251505690607;2.2452022952282213;-1.690914862145887;8.182080103050149;1.9394707087458052;11.611281721177155;11.532006597550826;-8.364589587840998;-4.306773687324917;6.38002917952647;2.2452022952282213
K0;7.335024945311086;-7.235091035907715;23.43169120121904;25.810236781522388;0.34364476111448106;11.77886043900347;-1.0589169454459757;-3.2417187608326348;-0.00340703995932445;6.07013775143288;-1.9402484156729072;-6.1986801159261695;9.40777049795203;7.846392520345091;-7.673761604976104;-6.77163831717047;18.25586181157275;0.34364476111448106
K1;7.769145665441157;-0.8145574615388784;27.32368661542357;20.75239356991647;0.202183921883603;10.734202278193084;2.3996232274672513;3.5767622686524447;2.9026329764888947;6.6943551333566775;1.8679678286952717;2.21861652585007;14.156439835955602;9.269018106281004;-6.759790286164269;-0.17451660136443836;18.49552228456703;3.5767622686524447
K2;2.845071873738858;-8.844755318247522;21.737310164975156;21.73590400618235;-1.1970051939993789;9.542667095798985;-4.2627888910383716;1.5056426123187805;-4.064221771935495;2.4124009125719104;-3.3400489805793354;-3.903129021853424;10.280342387248576;11.749882410797753;-8.588055014612095;-4.565833604563075;15.497036420247625;1.5056426123187805
K3;2.83030944448206;-3.674205350573989;26.68886503911243;21.909113689465375;-0.01289149535833589;13.533651114393596;1.1338003916192108;6.609667378669393;-3.5494338138264414;2.4677223485915833;-5.338950610369075;-3.5560277859299383;11.308111849678282;9.024628291582593;-6.259227425070046;5.128494907118686;15.473106052771058;2.83030944448206
K4;4.654940422722942;-1.4464977569292992;22.321065470874068;15.52010405935087;11.175937770803124;11.96904189232344;9.583357490139832;0.7056349166509213;9.693726515389422;-0.1313875071315973;-2.4451119006874245;10.24134065650728;17.53569891584379;11.176779334871;-10.871597592159745;1.632924506384703;6.7473223571982155;9.583357490139832
K5;4.160955062223803;1.2249321331758043;23.89740522862953;17.769298084606213;2.7541131107847283;11.95091012815166;5.864027183255782;6.540171824576624;0.3023123428917085;1.4620534591331058;-4.33916326568804;3.831322778817059;11.885340565900629;7.765540585469744;-7.177103674846963;8.291394894327887;11.249385618128471;5.864027183255782
K6;5.557446320420256;0.09055091572627294;21.49488816150371;15.915615661817071;8.553610036794579;14.499992340238798;8.48627145400549;2.0530896821081335;7.581788684642632;0.03082875336186674;-2.354483985627076;11.93693496054038;18.112962276751343;11.9706376205176;-8.612340816438524;1.7464187390442645;4.552756201339658;7.581788684642632
K7;4.805642184630554;1.9419171260195431;20.916771733956764;17.024424612709165;7.269990580151919;15.16394594427477;7.139068692931794;1.0786288496917873;2.991213078338961;-4.646427057124947;-3.500975604832013;10.630039561777572;17.083135706055796;16.086534182729896;-8.700777365882562;1.890568575617091;3.3718165138491463;4.805642184630554
L0;0.8121502099365907;-6.027661559690767;21.9885413158583;14.352175168840464;0.0810499184522806;2.5512637111022585;-2.532034299024166;-0.6831602165049855;-5.677819464918277;-10.745353717780192;-6.924028119509029;2.765946932524499;11.597726547055686;10.008597531180442;-12.82114056926229;-3.645838195106688;2.6290153060114285;0.0810499184522806
L1;4.5648489691121785;-2.7065987109817224;22.945125141423866;18.41942590459693;3.1044210951335804;5.7624410175241225;-2.0420987599997886;0.6255447436372297;-2.2851732871252195;-8.935802985945395;-5.119141915459524;3.987510007600048;16.992477714611674;16.72177364375451;-10.351892848260402;-3.221119370154202;3.8866308121590087;3.1044210951335804
L2;10.138399941748588;3.959962088319835;22.845034294000243;21.87126370765169;7.23887871142459;8.606970578945505;-1.4211427338279403;1.33963483432058;4.496277991230602;-6.900938438673587;-2.16749620026101;6.894943998409264;22.59163783763114;27.099401447348637;-5.90395468649203;-3.771454043512057;4.533710903232624;4.533710903232624
L3;8.856012457643626;4.4452834302523225;20.091998166630432;22.327194152694418;10.576785385129453;12.112405900424504;2.8591697589569476;1.1053603403973875;7.2078051702132;-5.999710876655429;-3.4305406395793714;8.185975822782376;23.61987464603046;25.63955094527732;-6.560608826776038;-1.2593467981846571;5.53477741211148;7.2078051702132
L4;-0.6287440365327135;-1.91842994182434;19.67289595170021;14.780715456411686;1.5607348282231648;7.179254633964027;0.737402909687157;3.441317347403383;-2.9549656762261733;-5.981220908635798;-6.15023619427062;1.2706103763267862;12.979153715232684;12.74363372919336;-7.993585073802578;5.22621152266125;4.185575903370942;1.5607348282231648
L5;3.183281679973904;-1.294045544331457;21.59481631440068;17.527699647238038;3.2839540663247124;8.667824547723392;-0.11517135007613756;1.5000449506671565;-2.377608567628131;-6.943198389107852;-4.666588113397118;1.3450431723499356;18.617225908962265;13.49431021888574;-10.133025189783694;1.144091324229679;6.24924695365503;1.5000449506671565
L6;9.069655638515073;4.766610432069318;20.461360093613056;22.534626552026804;9.824832270207253;13.509482301691556;3.5656775436016197;1.1342593505187848;6.929838613821526;-6.7298565057923865;-3.5515036471582717;9.553731522172535;23.641173658007176;24.47680632317373;-7.009394411199599;-1.439202285304797;4.664638139166732;6.929838613821526
L7;8.217418656004538;6.1924828996222425;15.99663904770674;21.72395136537768;14.268753560076131;13.865298884392876;6.275590869414849;-0.131966411740303;10.39131010999601;-6.755709334710525;-4.267349830279111;8.6613885346144;23.327839815135487;24.492922139487018;-6.171951708702084;-0.08226017392795049;5.916684481018231;8.217418656004538
L8;7.598508200700293;1.9004724400803807;13.557470756639066;15.59510084240181;12.313735316294006;6.538756811663493;-2.0366360060398825;-3.124837884585008;5.761931351623217;-5.071171725925483;-0.4395867796776032;5.319534264676196;21.5417506925488;28.145630756499873;-5.637854774588291;0.5229036672725007;2.5948949530461674;5.319534264676196
L9;2.4678892555270338;0.7100105109997479;18.15176046478253;14.85382494652374;14.474723594459247;8.604231637568382;4.595446456177887;-2.7221139953953366;4.244788803286803;-7.00325488579171;-5.3637068838485735;7.641958507653546;16.008200519577297;18.303506266106105;-8.605165567539952;1.5946156057899286;5.7359288753855875;4.595446456177887
M0;3.0853494606124965;-3.5110620588522545;16.3272792257259;11.316566445825217;10.851421517574568;-1.0172518625314542;2.4892781135716913;-4.695058335837199;-0.9315033229831182;-4.576499797402478;-1.4897337427035806;5.217641370449644;13.024996184731163;9.181333469140164;-10.358698373082545;-0.6668708227473119;2.626499156120632;2.4892781135716913
M1;2.1813538894990048;-4.341213970358471;17.515794420665863;13.067161244774429;11.422511288970515;5.2088355242985385;6.316487693022443;-4.726721487367458;6.673335190148877;-5.811416194906071;-6.124162010153977;9.114523015588126;13.157270949625689;16.85068720921532;-13.14787073734961;6.13476865582967;3.274214637967754;6.13476865582967
M2;2.3386026588518405;-2.9898721357114244;17.474648403927652;11.498842383676244;13.324917371307766;0.2396679871860874;1.2821696027614626;-3.8767416955139855;0.4158591570036396;-4.2386055696290725;-3.603922762867629;4.559321989946508;14.292705434638007;13.9904646228292;-11.070795151037716;-0.8044962197989891;4.864056373173331;1.2821696027614626
M3;0.9337735088186472;-2.757929222506428;12.951072045685464;12.724802627645104;11.790936319830193;-2.639822917525181;-1.929972679188463;-5.343273400903604;-3.8204984359118455;-4.282670534598266;3.607436138787667;2.513291498670456;12.773998585268398;7.17725916406422;-7.262669249180675;-1.9678619695012167;4.054512878440475;0.9337735088186472
M4;2.2399036587533727;-1.5480985166380856;14.699966680582357;10.70240400196958;13.73564597496717;-2.212939768544653;-3.78505299944536;-3.27490131360586;-2.179423183001128;-5.594010584369369;-3.859586435904871;0.4603761033104448;14.006659827268496;15.72338328972398;-10.535701972665931;-2.9905370324199376;5.663203364786984;-1.5480985166380856
M5;4.025649686800348;0.08679030044274061;12.31844888076219;12.389320279327688;13.28340927092344;-0.01305168440812742;-3.533248703834413;-2.770394997486736;-0.09526333402409826;-4.784972117251652;-2.1381017332899432;2.210716908717858;22.31859192612935;24.10297905622427;-10.331128243726484;1.582341048403646;4.159450175017532;1.582341048403646
M6;3.634883029508429;-0.8422650137680399;14.80075715451612;12.044614575862544;13.007192850835647;-2.500891619297052;-4.663247297883844;-1.7275195945092414;-0.34825020013251606;-8.204184080896326;-0.18222426162294303;1.308624516580026;15.425773736762483;11.513837673049276;-11.046412543488726;-4.9591313621316635;4.807036040562829;-0.18222426162294303
M7;6.672175517941592;-0.223414865874505;15.36759464175208;10.47141688408253;11.774184257978892;-2.022739872366397;-5.149837061703888;-2.570411161783881;-0.06781002997472418;-13.291155105110589;-0.6764190744102172;2.795237748756918;17.56097986038505;10.63285896389965;-12.58773132292854;-3.899967531680526;0.7067418160445538;-0.06781002997472418
M8;3.739498795629226;-0.3873946900381564;15.8807961388977;13.978227756203498;13.451800780856926;-1.3353881616423369;-4.088552073254603;-0.6346535587618107;0.5583029354610414;-8.64762941140691;0.08179737399551801;2.0384672342836696;17.58379059928863;8.876298434809504;-11.629487533362004;-7.171600231009045;4.530095255193478;0.5583029354610414
N0;2.3730198818460835;-0.657197180713287;15.388111112923264;18.016349103054363;14.969034905112856;1.5448062725052392;-3.451584726253576;2.891905503479286;0.446113165658546;-5.061069426194642;-2.0112127939413083;6.41994316822645;27.946904757900892;6.659447495590931;-13.464446908590311;-13.2557981488283;4.444513022442487;2.3730198818460835
N1;3.195695328073666;0.4064075580256121;17.786194945810287;17.642579852029773;14.988488572364457;0.1022048096279038;-1.6516004673703844;0.8270291168218868;2.011058825012846;-5.616092291658504;0.973566224347544;7.213355044439584;29.359868222993903;5.456310494371452;-12.681651507054648;-10.202235050279516;1.245447340561601;1.245447340561601
N2;3.864158584212407;-1.2918508673157802;18.974538033013655;17.14142626058468;15.256414009944884;1.540314809553034;-1.9028840184021176;1.94440203825772;2.8080141478874276;-4.95202968194941;0.8773021654870927;10.553134631264992;37.04612192871038;3.93918049028823;-12.31603373931356;-14.666022802105594;-0.01447380828166755;1.94440203825772
N3;6.838474368770675;-1.2388995098685185;17.53082975103468;12.738907182882908;12.645373498072754;1.1580175225146094;-3.654108433351322;-2.2270867393814897;-0.8583831022432764;-13.212751916586074;5.037405659269467e-5;5.401251522154471;23.60389471029687;5.209367812214083;-11.15160489216015;-11.502752292240114;0.768540726283029;0.768540726283029
N4;9.247103161992086;3.3517045124070277;22.572482995078524;16.180487519943853;7.222677305238867;4.733313381108228;-3.5672814495884775;-0.633821253487421;1.5810233764876669;-11.296473125404392;-1.0046482186100048;9.067847904129955;23.562296604201105;12.89568906112233;-7.729218502755575;-9.373069074009733;2.056042561570681;3.3517045124070277
N5;7.653699479491971;0.5002001692495872;19.02906644395317;14.067151066241612;11.649138264722293;3.1417292506989103;-3.477406063506916;-1.290376597418097;-0.43354549341825255;-13.259863950041783;-0.49396848050858866;6.6409749307764;25.6070321066604;4.632856151074738;-10.74861914133839;-13.000640750071856;1.1860978871386374;1.1860978871386374
N6;10.17417562581404;2.5959560350619526;23.60174314588892;19.484025654432525;6.643098702159045;5.441459700859719;-4.258264580752202;0.08006133161351237;0.3031835042032638;-10.578775614242886;-0.43890440084553006;12.802193129990048;34.562381945145674;11.230489660662336;-10.007546614806738;-15.39766777934286;5.82254312335253;5.441459700859719
N7;7.140496266770824;-0.6639670527750829;18.052452963654495;13.17006485425136;12.32225164686913;1.8244312407983856;-3.622454157927746;-1.9222500263607056;-0.7721484789756095;-13.308656605540836;-0.15577633180985373;5.861115953812668;24.344709555657772;4.853492305603058;-11.052746885599827;-12.101870786618662;0.9149878260176214;0.9149878260176214
N8;9.608804162356144;1.99686909353638;22.519325773459546;18.909371304996412;8.210119451582365;4.98652659205141;-4.24969098625696;-0.10625027808445207;-0.19005476519767803;-11.1947275538126;-0.459049604744588;11.417911889047438;33.81525336930733;8.699638373805541;-10.530047095133266;-15.876239402364112;4.688061917481567;4.688061917481567
O0;-6.579315482331383;-1.4369486717685898;2.1864925052696993;-1.3544234448866876;-8.571372096079;9.90533434166565;-14.694498021535818;0.6574401031058219;-10.768136454553757;-14.000163322276835;-18.13866195771807;-17.62250122918928;-6.722342609073539;-4.237674675853631;-5.48178918974852;-6.004946379912745;15.236825406763057;-6.004946379912745
O1;-3.254258425593348;-2.349806017627254;0.26855446176454745;-1.5525016738440869;-8.676629143364135;11.434886238330666;-15.509803696737457;-1.064568828019663;-8.8231714394510945;-14.82904365860236;-17.95883330121113;-14.557872657383909;-9.955615807118187;1.7996109677671512;-5.17921677665516;-6.856187905094002;18.080200827075423;-5.17921677665516
O2;3.038264757890241;3.7074068619380895;1.8077722601090416;19.287996453087057;1.3661924783368915;20.5370252960944;-18.05500381645707;-2.8374395543804942;-10.59142748866928;-18.15788953566788;-10.277935365364389;-0.09849538327111328;17.396205053566828;15.732993132920225;-17.786111449618446;-9.146615821000193;23.214165661409343;1.3661924783368915
O3;9.38781957993584;-3.842459460515124;-0.3232642064499469;10.012312773128595;-7.200249538429803;0.5981527412744159;-4.8723206161704;-0.2466390025703702;-5.312956695235382;-2.303517843886216;-4.735456341445454;2.129189980908408;6.001441089384096;7.908688877930126;-11.646891425115369;-15.246041803680278;7.652575862592603;-0.3232642064499469
O4;6.15555866325157;-5.373060655049356;3.9305197167305295;9.95139902131892;-9.790643436045675;4.287249454490505;-9.91697929030302;-4.1448431076060555;-7.306399651717355;-10.666984270694948;-15.541105010806666;3.373177971010133;12.068622215472049;15.07994637758616;-10.923401778848564;-9.33516007780032;11.25218419255236;-4.1448431076060555
O5;2.4744330760865907;-7.087387572421466;17.394447060501438;17.228561367457473;-4.462392205819721;11.934749230831642;-7.819389809552835;-2.8820538123844996;-9.22257404156589;-9.155294705531002;-10.229590207615136;8.331807728518491;14.378029747044696;12.661513895011044;-13.144572223957695;-12.179675489743955;12.2980772883595;-2.8820538123844996
O6;1.7781701493244428;4.89406069157976;6.545377603746516;25.086565637731265;4.498417540163779;16.88454489326641;-15.090875973040053;-2.3758290713936203;-10.77546332938043;-14.323160949470248;-9.023333576998985;5.186388641918338;28.128768490572178;17.04042044102001;-17.176930022847927;-9.314794530023915;18.35379542617137;4.498417540163779
O7;2.0357477029396165;-9.773210585848958;15.187901143253924;12.290183934388343;-4.745755782615491;5.556976135308478;-7.269153169406762;-1.0038510037097326;-7.572789968105753;-4.287582196634421;-5.293476590388679;4.664476146528984;4.848151489231256;7.2211639664401694;-13.392484804112792;-12.302469462659015;4.157971794958626;-1.0038510037097326
O8;2.36887593491788;-7.110178454149285;20.25013748566431;22.27853074166739;-2.11026234693682;10.98917243514721;-6.5407272385992865;-0.8853506778586762;-11.81675552587408;-8.778281278937571;-7.510110456609331;7.384792802126672;14.50654656926378;10.278472474560374;-11.412880867446628;-13.848761813871446;9.714923686956588;-0.8853506778586762
O9;7.337899535949877;-2.331880495976768;18.08699905840303;27.19220973498022;10.841311594159286;6.5153989230922305;-4.862922777309741;2.0451048089376256;-9.408766560826198;-8.393222996681748;-7.04898566583001;8.631110040729473;34.43720145909983;18.808681024458764;-17.7155596079131;-16.318465271456027;7.300709135816419;6.5153989230922305
P0;-2.1513221029162644;-8.065517094001805;18.399510740391054;11.840450829542792;-3.9210013397387167;6.141603849868815;-6.761259907044847;0.45027905890784314;-8.192410136146533;-11.840468763943669;-9.660695681341702;-0.5809926160225909;7.36658853373704;9.436842749117623;-16.278419926879483;-6.1140542834866585;1.836323590763178;-2.1513221029162644
P1;-0.9353633874582878;-6.58393524695029;19.52992227980628;11.19261801103304;-2.922491804677385;7.673180880644059;-6.469980008995158;-0.25967637602919424;-8.613072910992326;-11.29814283085051;-9.825763222794714;2.7504257159847167;8.519230830484714;7.278978554567295;-15.958545209121755;-7.965663948271995;2.346056587254486;-0.9353633874582878
P2;3.190039707600123;-6.872688096942648;23.852763843183578;22.075729655114017;1.3735165429862084;12.35021582876341;-3.866651948328182;2.3155039381318465;-10.25978170634546;-9.478400443956192;-8.458957796028388;7.040367048665375;15.29820012768539;8.035024133887813;-14.123006821719065;-14.111171687467095;7.091526329532316;2.3155039381318465
P3;-0.5011867739175169;-4.756287485199473;21.991446882871713;11.057966483600712;1.5251201577525686;5.077430756344259;-4.342398805725689;0.5636641983910007;-7.520022325216946;-12.090548723155614;-9.29408220547453;4.55220316775784;10.205592507825331;4.107586945855912;-14.612731580585391;-10.106294830938744;1.7227684394298004;0.5636641983910007
P4;4.9479699764677365;-7.09176566897034;27.06157982678863;22.772372976881485;5.938840109364674;12.361538626916024;-2.9511740176856205;3.5561162266338098;-8.503290468098568;-8.285114705297635;-7.981622596327831;7.644680743090482;19.070771509281915;6.908347973010498;-14.72341501760549;-15.255779154253013;7.479515293508143;4.9479699764677365
P5;10.417190735473003;-4.009320093315816;27.573046697668868;31.05931236931487;9.678543991996102;10.25768706968142;-2.6056945109090734;1.0763327450828308;-6.415919268931692;-5.838150622400806;-5.258297439133763;10.526066711788108;34.50924055475131;16.109313111584477;-17.563303471917248;-18.000164055140843;7.483661621990123;7.483661621990123
P6;7.781615995446622;-5.732617668975292;28.420637592370056;24.725017371974324;4.375394068352301;5.801644557701668;-0.3442527745038504;0.83498568231927806;-4.922936399201672;-5.063484321083456;-4.087194150640294;8.690621163452516;27.227235296225928;12.280048243318276;-14.417202153945274;-11.65753494247732;4.54158957937596;4.375394068352301
P7;11.94379135636543;-4.60557384432615;31.15327965812702;29.249965768627103;5.769208917392499;6.380836710387761;0.12392795418050272;-1.1500179415598222;-4.440361619509947;-2.56602540324653;-1.4060402866488353;9.629988357133469;34.56362837247673;16.846664890996266;-14.005202569589326;-13.95879968079523;6.1749170029453015;5.769208917392499
P8;14.080439545220136;-2.9321526133089804;29.57322549134225;33.19485826775384;9.751092948232577;9.9912353527986;0.0765775583018602;-0.34370246880571775;-4.636756221937521;-2.4092795005333345;-3.0013227956985467;9.659789180339384;39.40820792632296;20.11904471782353;-17.066075396471692;-17.44128981639782;6.622344348536702;6.622344348536702
