CdSecteurH;CNRM_ALAD;CNRM_Had3;EARTH_Had3;EARTH_RAC;EARTH_RCA4;Had2_ALAD;Had2_CCLM4;Had2_Had3;Had2_Reg6;IPSL_HIR5;IPSL_RCA4;MPI_CCLM4;MPI_Reg6;MPI_REMO;Nor_HIR5;Nor_REMO;Nor_WRF;Med_models
P9;11.421537595182365;-1.6738465265044078;26.265718452519415;29.722456268690788;9.893584685857215;9.855152284052805;-1.364488246704454;1.0557737170064474;-6.207409942142894;-5.274401881185343;-4.849527153790412;8.775944206600528;37.41863462050428;18.73204734055305;-18.377515070407767;-18.693042574933173;7.3644567564875585;7.3644567564875585
Q0;-7.24511996079732;-0.09346362428308552;5.388140667731101;6.851514927112623;-5.0990449545480825;9.4993447006706635;-13.743201942729632;0.28841661085354797;-9.485355911458072;-11.936937597220442;-15.015644084417469;-8.529665478709891;9.641530248844552;-1.5213248065097609;-12.132103329092892;-8.634109267203705;13.209000670500837;-5.0990449545480825
Q1;-5.485002109624437;1.231331014325865;9.079617010906826;14.679527700721165;-0.701738350904968;8.130097695698858;-14.20146528135211;-1.8899625859965183;-9.173001619517574;-12.939237658344272;-12.11443835717626;3.2899376268761493;23.880239250846703;6.059644415066878;-16.294146228773677;-11.31074222842463;10.827387244481002;-0.701738350904968
Q2;-1.974018005874445;-0.06917707289028074;13.834648305225317;21.2253051803877;5.7903163936500635;2.856244371676953;-10.22318599306602;-1.199554376112666;-7.243655735731769;-12.06971328775972;-7.509504615375152;8.600086430039644;28.17908492799386;13.128661195580849;-14.194986565465095;-11.130242031030646;4.7194737656874874;-0.06917707289028074
Q3;-4.981969204225722;0.37315697250681623;8.882470884163563;14.371843981754196;-0.6908347172771445;7.594964926168868;-13.521270537802632;-1.9279478538301809;-8.94107526832203;-13.28059580885217;-11.51494088555264;3.1841997522749077;23.80208331357028;6.599402563770629;-15.856300439496897;-11.569333486392974;10.428827694994848;-0.6908347172771445
Q4;-10.386576441696771;-3.5595101507898574;3.1401434378851567;-0.1132830872684898;-7.788340978605401;5.91789078677416;-11.343367703505567;1.2940916535703062;-8.858675864162823;-12.723808913007073;-18.53461006272331;-16.125706356556645;-1.8709515062737216;-4.500772988614021;-11.100442152529345;-9.831639158442515;9.835834186874305;-7.788340978605401
Q5;-8.82900255698491;-2.0838788173711764;4.152460169579131;4.135193572459883;-6.489355722328205;7.261252691744846;-12.76009135355466;-0.04942957337332743;-9.75247161329873;-13.004114447288972;-16.203363614355126;-10.096709865329869;6.1359200954749005;-1.887334400701457;-12.706140651031095;-10.693358011141584;11.347342389903735;-6.489355722328205
Q6;-7.617400866152247;-1.9968821814025373;4.065653402080005;2.9821656453196344;-6.055533234705878;6.521004225623717;-9.52989760185191;1.7378072156175597;-8.790623929197427;-11.14316265154407;-14.12866139339708;-12.813920460670348;4.649129485066661;-1.9267265462495575;-10.312063892219667;-8.775422094990992;10.386372208845462;-6.055533234705878
Q7;-7.571962442916435;-1.960427067923021;4.083046493001907;3.2724218916152736;-5.982787133097656;6.651135428994692;-9.711942056088906;1.5881455950052858;-8.847683641147697;-11.100533274969028;-13.946129711455413;-12.396598492639187;5.166911258631801;-1.8333663813674184;-10.254769491108428;-8.86129925570236;10.56646723881376;-5.982787133097656
Q8;-6.456707853845156;-2.544516635893479;5.469736233229017;7.470637517277501;-4.663071841725596;9.451039269670323;-7.888340203083166;2.5785735539896715;-6.143886407985888;-13.084735871261998;-7.584834087130998;-7.461007293739219;13.147609309928333;1.9882632160271416;-8.291538722955705;-7.665947792597372;11.49985447083628;-4.663071841725596
Q9;-6.449061762114338;-2.5421221653875503;5.427247441896643;7.434924289553302;-4.660732262146061;9.452038925572204;-7.813356432202435;2.645908064000269;-6.107178161266303;-13.022553924176306;-7.559049976209953;-7.596230377238678;12.989113896699568;1.8874052714140443;-8.194021613644264;-7.592437322401868;11.476667005599817;-4.660732262146061
R0;11.854844820908353;1.7445456844913387;27.42502963264384;25.254410829829908;4.756567263687672;2.255863303314154;-1.3573811621957366;-1.7450553064769947;0.4300450369953968;-5.639459533475533;-0.6552094258797103;7.307706581114459;28.39679767902197;20.132019288435153;-8.4635755689764;-10.372403711254064;7.700078578568292;2.255863303314154
R1;9.795872494494096;-3.9181886302773528;27.0041193976269;24.71962266602583;3.396160718571206;2.9118122944487013;-1.3434098808695727;-1.5197610892378477;-1.9402063454650564;-5.76124274072961;-0.29871831392570547;8.268778985459925;28.703240822397746;13.348282652694166;-11.600958742605703;-11.258002359285346;7.373136278802983;2.9118122944487013
R2;11.74153170873835;2.7628917821145293;25.717656444402117;22.630158041907222;4.682304866164033;4.431568454817492;-2.847732922858437;-0.20873030943626691;0.857582828668213;-7.8400408703168445;-0.11662849011655484;12.798160343022436;34.154259711140476;16.82290146008527;-8.850935227401902;-14.138375150879035;8.24408977202371;4.431568454817492
R3;11.883318071135497;1.3725749652497177;26.254982971079887;24.11332805591431;4.6962297796868;5.247923749920869;-3.20968230339701;-0.2608305467080907;-0.35532475502674243;-7.570524133326417;-0.4512677806781551;13.01034622421964;37.277763390625275;17.110240928167507;-10.704196531875288;-16.02913225275534;8.847559568499497;4.6962297796868
R4;13.955562902744422;-2.173038373065561;30.55153930212693;32.52106765920346;5.294130495794636;6.728487539957939;-2.452309151752152;-1.6486214141047784;-3.2394062911294985;-3.799339787973799;-1.7046036058630198;12.215934779688896;42.158204443696064;21.91151425953428;-14.65149400207022;-18.858332723357872;9.485778776590116;5.294130495794636
R5;13.122040561402937;-1.41029280911239;28.787782201313465;29.736357767516665;5.050265362435846;6.5140056321636;-3.1636216403063133;-0.8072578708825273;-2.7456645500114396;-5.400380372275626;-1.2846396627375856;12.156297689589234;42.398272696246586;20.451002538101015;-14.059629775932567;-18.82834435767383;9.648337982590505;5.050265362435846
R6;10.629258985316214;4.382446926870576;25.186732025739374;19.261024191581043;4.223418238995835;5.1292425015992515;-3.8244410190791944;-0.08417466853061217;1.638286913927267;-10.319687128843336;-0.6821382852551405;13.569086935533692;32.1300426459864;14.007822536367096;-8.48051607543876;-13.741109935812934;6.400626967806211;4.382446926870576
R7;11.353999823055716;0.23539095083850992;25.607509018405583;24.16109423233708;5.257501533839859;6.514756253451615;-4.841928788817496;0.8122566826623601;-1.8520145192333135;-8.601931938481023;-0.4932517058036545;12.487597949680996;41.08929929717444;17.23546260743025;-12.677957384596684;-18.02906938412301;9.007493742336711;5.257501533839859
R8;10.678533317575312;0.937543730743351;24.56972732263292;22.075391540528464;5.551914788567469;6.643976105899885;-5.485008451700979;1.3024900757029778;-1.4908761677366322;-9.755499380907008;-0.2414389078797874;12.802542004512809;39.84340404665545;15.920420694523862;-12.018562869537275;-17.403879830941115;8.392043488058132;5.551914788567469
S0;12.693328845327944;-1.4658511297395926;27.876580918953884;29.27873427664258;6.137943872418328;7.066624859436832;-2.718350549161197;-0.14304972869613186;-2.7700621547414483;-5.434346038828009;-1.886102750073848;10.443939296741256;42.13412046109444;20.255666971726825;-14.93556436429252;-18.668446773611024;9.19553160552673;6.137943872418328
S1;11.518418713916256;-1.396275691870752;19.975549479877763;29.436058093427285;12.364560999584828;5.82608590154674;1.3293000368543195;3.895318204939091;-5.946821627431298;-6.746688741600726;-5.766566756657254;6.151950360471403;36.795672974582104;18.79173080544114;-18.036275264185008;-17.771951490668016;5.931358285486654;5.82608590154674
S2;5.239842616823376;-3.3516402049142524;14.496122832793093;22.941593597185637;8.560504771653443;1.1790278806635524;-5.81725529453464;-0.07500215855646974;-7.850274675969393;-11.536697135807383;-6.733103077614356;8.551435688902265;28.544096446907208;15.896035568847378;-17.092840125651744;-13.868456836578646;3.337449281277705;1.1790278806635524
S3;7.097697740159226;-3.7174517304565335;14.75568959233724;22.781744280937843;8.968016120676392;-0.4198803603183143;-6.326684656698545;-0.2378947150786459;-7.406809825490479;-14.123427174279124;-7.2097773739811295;8.695823877929465;31.56157827899044;15.607882382924387;-18.055095424655775;-17.479701771629298;3.800516726855818;-0.2378947150786459
S4;0.8710866103406101;-3.7983682304479793;12.70882522904646;18.203038202232506;5.2139702305701086;1.184362227828761;-8.765201812990009;-2.314292906110071;-6.887566480870189;-16.254262177242428;-7.823281533737337;5.677250154019298;30.145095347658454;13.2754818274051;-15.77811510820858;-16.263597428915833;5.679686035121634;0.8710866103406101
S5;-6.373187549929837;-7.251189461387108;2.7838247019234874;5.8147860087562675;-6.618003838586195;10.26546160152102;-5.882614872507852;4.581827253068371;-3.4561670165096037;-18.27744063674588;-3.4518742356093868;-3.7657373766779134;14.42353086267656;5.849831865069066;-10.985945993242796;-9.849905357187636;14.05169454333095;-3.4561670165096037
S6;-6.438703923086953;-7.304515775348008;2.6375834409937404;5.66814237959814;-6.746586728975402;10.378437244234572;-5.815579911767177;4.704563771315851;-3.396731133304076;-18.270393706761123;-3.3645938400352793;-3.9016083025454673;14.20972900194566;5.729517089201908;-10.893301903920683;-9.7455352258351;14.149896394336016;-3.396731133304076
S9;-6.492974048299027;-2.5140278793973736;5.322950025295992;7.328336879407082;-4.726582808536472;9.52595246365606;-7.746406058000288;2.750305554580512;-6.077219028298575;-12.907135757541344;-7.546597813773237;-7.825074809754639;12.70880409403068;1.681216028995447;-8.038541895963325;-7.439223676378825;11.499664909384144;-4.726582808536472
U0;4.146348433764757;0.6186447901721293;21.854455427986583;17.843054510431;7.9778935961723585;6.865087953173932;7.540662953602184;6.469816417334373;7.910452814262858;2.0061650778131934;2.8323398574887415;5.873590753271984;17.60324735489931;10.820007597101132;-11.629209971939868;-5.947016985796583;14.660695452101336;6.865087953173932
U1;4.9966614940737175;-0.9749422907931348;25.721100315548284;19.20563812697833;7.480446987755829;7.698434277294286;6.112681695925026;7.57821643467067;10.471059267711546;6.75502816177409;2.6751800110969004;5.443806133477502;19.72668641521407;12.98959272631086;-11.154077841805066;-4.644531571144639;18.04479078616883;7.480446987755829
U2;0.14573163942710465;-0.09189226574655152;14.475187787045174;7.7574303516103615;5.66257484266961;6.38252932570369;0.8553929518246184;3.0966907936757826;6.215095096523315;-5.504901940912276;-6.042350616944814;6.412003304265634;10.602223266763344;6.118236451732417;-14.315420254367272;-2.789979997627867;9.33567723894777;5.66257484266961
U3;7.648027483252839;-0.5622950178322705;29.48788181207782;22.606044208294797;8.179196478366958;9.207536693854612;4.092649516404667;4.110673861466552;9.950078625443949;8.11111002871292;3.460287608067736;5.34450442899832;20.70486407201697;11.545530844450402;-11.017301427787409;-3.940476227167355;21.284853378437575;8.11111002871292
U4;9.07275246281576;0.9466545280603976;33.79544414801856;26.8897008559545;13.027784210927384;10.4266742016081;4.684440949289259;1.6786658168999935;8.040794267529684;13.705820779286393;6.889408779685491;2.391619190248684;21.081375787142377;10.769254834614372;-7.768399411594695;-3.025305593238403;23.13455040538097;9.07275246281576
V0;-2.8013383476974463;2.2836252603516183;8.27287635895928;-2.0458691215959;-5.1487849027563986;3.219972145339689;-1.3759999961730496;-0.5542484928564906;1.6043623538153362;-9.33253446187944;-9.895637236707168;5.486684565410416;7.07408069631259;11.130465500478891;-13.271379043426402;-5.368510022738904;6.9360719227645085;-0.5542484928564906
V1;3.4599091291199757;-0.11931680672545576;17.14953498744789;7.786452762706997;1.9376806250700485;7.59866159736533;0.0748559824264472;-1.3317842791960577;0.8755497540373636;-7.760661097206589;-5.742380381117796;7.422576528345903;10.518892814222404;6.889736403052904;-13.986022882430426;-6.633960506568992;13.95407140577869;1.9376806250700485
V2;3.214549900495367;-0.1856088750046836;17.748125591141118;8.913932281690329;4.513015075430582;7.952262964827184;2.8513800533525036;1.362065043508065;3.5680346892508874;-8.885181651638074;-5.761335531565059;9.106225061565109;9.661707997191884;6.005490985935036;-14.074326300420491;-5.383568881270351;11.205711821988196;3.5680346892508874
V3;9.43081915188817;-5.393671078613849;31.98053073787066;25.643382593732333;6.8632407944560825;5.491303229932498;1.215770408461303;-5.821346327406351;0.3809465961413183;8.314106184973614;2.558282999699246;1.0706383814071296;17.67124022018447;6.659640313107551;-11.752975432872514;-7.146552150478813;24.35645995010738;5.491303229932498
V4;10.475528706295446;-1.9464517778345904;22.504145387450556;20.32521352682817;4.828034464173392;2.236686595005533;-0.8944203672490936;-8.816277808528339;-0.4984458987844942;1.0729116251641857;0.9329587390124684;-1.0119132361693597;12.99731532755246;4.846414890322914;-14.26729806574334;-13.995821023484543;18.625844259499335;1.0729116251641857
V5;17.091734931542636;4.546012617976958;12.105036443420891;14.492292395799431;1.491694685149758;-1.0078309391277518;2.2820904955643373;-6.236931310967886;2.3327039046690423;4.875344423889705;6.310836266338438;-4.561124294262786;12.262843998812569;-4.038103267827253;-17.604790830235128;-20.21947539058534;19.64570956308702;2.3327039046690423
V6;12.725742684771824;1.0734174516182635;28.06701992444729;23.49623216890344;10.74953931193383;0.4527595463646339;0.5113596198718096;-7.36627128794618;-2.7189295990405316;1.1240193103092544;2.4638095768769075;-1.8726103330154895;13.313338030572442;0.26750209157639926;-20.493659802138215;-19.77816708929454;14.54893057994675;1.0734174516182635
V7;25.53315555687068;7.91827356366317;-0.49416110992127615;11.689862177137966;-0.8333651593247282;-2.0174574552484836;7.944809209790016;0.6631893280032886;3.309003959009016;8.904336168907623;9.46734940135201;-7.176721301782473;16.281931792180472;-7.480992980959556;-22.654904492859572;-30.56439912806485;17.941270433178126;3.309003959009016
W0;-1.5704899024502894;0.3501379477359512;8.681415418286909;-6.619002631335203;-9.833118529107844;1.2360439456427397;-4.050719599593277;-1.0349130217208624;-2.388068011614719;-13.705813325670055;-14.784204860224447;3.5795770483352922;6.959640727963379;8.414740849465453;-15.805941500590448;-8.350733978957736;6.291926809403514;-1.5704899024502894
W1;-1.2312308101868674;0.10857429576425216;9.03830305374167;-6.276734517656257;-9.489312201982791;1.3528679862990778;-3.989002274761988;-1.2748776713671472;-2.354512015151744;-13.490928657828947;-14.669975871752971;3.4147307738544352;6.836849955018542;8.34323829343151;-15.421152761564615;-8.283548055637347;6.7992432163379135;-1.2748776713671472
W2;-0.8297360791412411;-3.3875933662289137;15.491912490666792;-1.2167695335291495;-5.582075363114781;1.517823704017096;-4.62996898317386;-2.4404919188989793;-3.5261246476134267;-11.725506844669054;-13.348674762278234;3.7855335951536784;4.247910270993249;10.361103466855592;-14.344101021384192;-9.584906815733806;8.95584203767279;-2.4404919188989793
W3;3.2566123564607974;-6.027355759207098;22.062849095964985;13.43211487211342;0.7726862588568473;6.065033348240778;-2.6374949249741375;-6.465709627934146;-0.5844256035714923;-6.719551501458021;-6.995374098360275;-1.0628575222298209;7.167121824758538;7.906717289846399;-12.609819645602116;-6.04101934216118;19.23167229184022;-0.5844256035714923
X0;0.9813953922726216;-0.8912637389851708;22.280932851629377;1.6042613959728946;2.8202049299829612;-3.3260564278342564;-4.846776782243756;-3.0425688770608916;-1.5695775097963272;-7.798256242735024;-8.990209850583797;3.131935376395889;5.97217964650012;1.8949340287707008;-17.838771572413613;-18.015101271161484;10.854873550910394;-0.8912637389851708
X1;6.006868142748889;-1.272159711442522;26.135693025990857;12.716596524438506;6.7361556321948735;-3.190300729576767;-1.831406436985883;-5.753550650140038;0.4168562531666975;-4.575070682191152;-3.4781373695732087;3.163174118031842;6.5528890575440535;0.5115953439451593;-17.950279398702317;-18.220895930429215;14.499394171867074;0.4168562531666975
X2;5.749324805994638;-5.867673057133227;24.868888697940218;6.8069606888188305;8.487597494142385;-6.485355344816634;-5.098430832388889;-8.96148500380104;6.0229574881488945;-10.296017885509478;-5.832205858682515;-3.676055973229153;0.49389000946240547;-7.065828471044022;-25.52742347540776;-20.98527466901039;15.790697077078054;-5.098430832388889
X3;13.918415214402756;2.4795573889919487;28.744853260497916;21.995043942095503;14.99441338873153;-4.3858287054234335;2.8721889013580526;-8.183387051390179;4.963068331923615;-0.432808774882365;8.147835610654287;-2.824658149287085;8.229194399476935;-8.18520742551404;-23.63627968990376;-25.8202842211826;19.312445593805386;2.8721889013580526
Y0;18.82448233821885;0.09778736018979384;-30.847007533978964;-4.400009002725458;-14.884533300532809;-1.8210664469163085;-24.972187743435992;-5.327523388953647;-3.5755149402769137;-6.266036635010042;-23.19425558832895;-9.247825252516506;1.4256241314932527;10.1208718580285;21.976137517537065;-12.754436539847848;12.779392995362285;-4.400009002725458
Y1;13.051892284709442;1.7467641426603508;-22.02047254838032;2.160673828789617;-12.132613567317163;-0.8195943561993602;-16.04809182393684;-0.7777078863900666;-6.725109017763476;-10.68796379896183;-16.10880991771474;-2.0711324903398887;5.476956878532868;8.771962963389267;7.982826350218675;-8.998924540289277;11.864391422871387;-0.8195943561993602
Y2;27.167690380602316;14.78905940567352;-23.82573007364498;4.17632156316059;-10.934072413284524;-6.623123542064047;0.12654491453525374;4.595713749783981;-5.877970038797098;3.810014620967106;-1.458037101444254;-2.7359563940490217;18.021337068707876;2.2567030110717923;-6.735163204513983;-23.0755765064251;11.789152433203531;0.12654491453525374
Y3;27.764722696207578;14.121307510367751;-17.21225511357819;6.774628751228073;-8.497217694062941;-3.644538982925627;12.170748914748186;5.322894521115051;-1.3291652113845642;3.040493547828671;0.43744958963556346;-5.234676619966361;20.622996247390567;-8.655848693244572;-20.79365063831925;-33.873467124784185;22.974308306675397;0.43744958963556346
Y4;16.27860137447772;5.10547824118035;13.930339685249416;12.744760169088032;5.255510574560729;-4.886901846749881;5.276462642264135;-8.286750170900593;11.074732615226669;-10.571827753481756;7.856678766584491;-10.341801813654182;11.976462178164704;-9.92707135661638;-24.16339341637751;-24.030496150572077;18.521957253982045;5.255510574560729
Y5;13.547905715679276;1.6009941713863496;16.350431579396506;8.717453097566374;6.6584065820597615;-5.94715755958144;2.54575008960245;-11.75837987463051;15.795576896550756;-6.82588667076457;1.2397852917068295;-10.24212990759218;6.013233757973269;-9.254719286646909;-22.047696451932573;-22.2579349190003;13.717899770693553;1.6009941713863496
Y6;4.6706489528842265;-3.8299241147082057;19.131916512823445;3.827442111828727;6.752790445305701;-5.416259835556403;-5.361298969186235;-6.404376394288636;3.000768969545198;-9.927279613936523;-7.4231468925750494;-2.6634278573574033;-0.5177677067572106;-5.778189033982073;-21.612831373937745;-17.51125913130389;16.675116374728383;-3.8299241147082057
Y7;2.635599758148466;-5.805304746791884;5.02597648374663;-3.664510848946811;-5.34515335029665;2.0029481501562474;-16.060947928675528;1.271971007069839;-7.8493937521112;-11.207999416755342;-3.916801411171445;-6.097613633976784;7.789671676852006;8.626010339924184;-7.090491190496085;-5.314912210659339;2.0513109002062713;-3.916801411171445
Y8;2.6365162512277385;-10.32622637790146;7.996254182979601;0.12364208201525172;-3.1350844845812187;3.771237733244126;-15.040084780285422;-0.2598672604502861;-8.920228453256652;-14.6501462134054;-7.951008568644102;-2.437341848038632;8.442813333001231;3.7454540329450614;-8.590751356364079;-6.766913554381571;-1.7235266744015876;-2.437341848038632
Y9;8.504298361451767;-5.464379618290205;0.907070625342099;-5.812798119838725;-8.931597276083291;2.700194017780322;-19.66596232481812;4.312389180092624;-5.972960966628882;-11.611069184429867;-3.940870447854805;-6.8611050134448455;5.408622460152168;4.433593830779969;-3.689827390305645;-7.762228684678252;2.3330530841257247;-3.940870447854805
Z4;3.320282906063454;3.1398184902029502;5.1110338220515805;9.961869447179003;2.2474971342011596;0.1182972080793654;-10.683329849244403;-9.65434209875503;-0.6830402874492214;1.1403169563933613;3.5913725493711635;8.297012373450464;18.94620701588099;7.9209723917772035;-5.778269920594314;0.15500195236202163;-0.9294165476478322;2.2474971342011596
Z5;5.58236493217612;0.123816325609849;10.571042411027287;13.695183964709344;10.397582909602;-0.23178535967312008;-4.471871110713444;0.864874645778202;-2.233234075399837;-2.910175172995666;0.7596971219239412;7.128270519842106;23.85692999031828;4.27290971000458;-9.681702046235186;-15.014716927717696;3.3714016365175903;0.864874645778202
Z6;9.508393293884044;-0.03573641027720953;19.241251314114315;19.62857112173011;5.5110823291550926;4.871536390929387;-4.577979045681935;2.302617917451344;-1.2904126746536626;-8.617964653468569;-0.02973431446361418;9.883952185557533;40.065538478571014;17.215579764250567;-12.850654119920746;-16.48382777252969;9.37177554455577;4.871536390929387
Z8;14.18264125741957;7.007166857234748;10.417984999086638;8.53945482934142;2.645176304826613;-3.8517594975676306;5.3394672613041205;-9.090371430689858;17.700203954349437;-7.617662736613751;1.4710526947340874;-9.982157144830008;7.133449971526273;-8.95144188661301;-18.163470160352123;-19.148534858702792;10.79994315429973;2.645176304826613
